Price,Quantity,Discount
174,225,23
502,90,17
242,855,37
102,897,42
126,115,44
1246,88,47
680,66,80
1241,939,66
1241,939,66
150,67,30
244,963,22
501,556,9
4960,898,41
9,578,8
3655,64,70
1654,556,95
1190,292,36
1222,730,38
7941,73,53
6829,19,56
1664,19,75
2995,98,88
1487,96,100
9245,51,29
9008,76,66
9376,92,7
1531,56,31
5421,83,22
6975,73,41
4320,59,100
3200,27,41
6688,22,41
699,22,42
5403,75,70
6377,28,49
2471,93,14
6650,40,4
865,4513,70
511,4615,20
981,1854,36
57,1187,10
675,1527,38
40,4342,72
400,8975,63
971,3522,90
357,3939,93
820,3560,40
520,3892,32
448,3906,24
513,9790,40
977,6107,8
118,4718,84
161,7988,29
239,840,89
327,6574,79
284,2471,42
827,4772,26
967,1646,42
569,6568,58
156,7585,35
845,4208,42
838,6460,41
51,410,97
95,2307,64
885,6843,10
239,7541,36
145,7978,78
605,458,72
778,8918,89
434,1297,60
732,8420,62
780,5535,29
85,2063,98
672,316,62
389,4900,46
81,3674,34
959,4819,14
666,780,88
326,7308,29
550,3635,99
192,2895,77
564,4306,53
751,4835,34
750,178,62
106,4571,12
436,7733,94
314,1033,14
370,5788,76
984,6047,35
531,7845,83
907,3829,15
233,5546,80
548,2777,74
723,9333,10
55,9755,21
523,3115,73
978,1561,43
522,7101,52
681,6964,47
166,1589,8
342,7198,14
654,8039,10
259,8551,18
756,3897,40
751,2158,16
830,4341,63
789,7973,37
324,1908,73
831,6912,62
86,4346,96
181,3045,48
295,3429,68
675,2581,3
302,5919,46
620,180,64
390,2174,22
698,2281,61
195,3606,1
542,6412,55
159,7231,79
190,6419,100
440,9871,88
935,9985,1
971,4955,72
95,9544,69
365,1431,94
566,3776,49
770,3037,59
590,434,60
903,9479,96
278,8185,91
551,1950,51
842,8212,55
480,4721,56
705,9027,51
628,4955,30
458,8561,69
549,2214,73
179,6684,94
96,2187,56
361,3485,76
734,8064,42
807,9929,32
348,5143,36
185,4411,76
684,1641,17
828,9451,55
814,5582,65
373,8757,53
889,7752,85
904,1064,17
113,3945,92
342,2508,84
557,8695,90
198,5742,7
188,3430,57
331,4245,37
34,5691,33
231,936,33
688,9925,8
53,7524,39
822,5978,28
637,7137,25
180,5678,10
742,6056,33
782,8577,35
115,2586,99
676,1980,30
904,1752,8
981,7228,83
383,3419,13
189,6398,42
423,2636,96
61,3012,67
781,6423,54
758,687,4
902,7931,31
619,2797,1
292,8841,22
986,9811,59
194,1320,83
890,7481,58
381,5940,12
735,633,57
211,6508,36
834,8234,8
646,2296,18
79,726,16
129,4956,32
899,2927,70
266,3561,77
492,1519,76
519,2093,47
549,2363,50
444,9908,52
899,6816,19
596,481,73
102,9587,76
189,8228,62
70,9156,38
476,1233,12
466,6456,29
119,5747,89
887,9592,63
730,826,83
988,4096,90
409,3091,47
688,1801,99
312,2121,7
193,2728,29
866,4317,58
672,703,97
674,9810,72
350,8356,0
182,4151,93
357,9535,87
72,6426,11
752,9260,44
766,1411,10
351,4156,68
799,6014,55
536,3930,61
84,4657,85
488,2746,1
758,8344,65
322,8885,92
909,4780,13
687,4817,100
116,4834,59
797,2034,27
746,402,86
193,8886,1
920,5339,48
597,8674,45
712,991,38
923,4553,85
314,5330,50
977,9449,54
775,5980,24
451,851,50
102,581,36
632,3152,20
292,3785,37
93,4998,14
440,2988,93
388,2345,80
984,2116,79
48,742,14
992,2500,0
216,7771,82
543,927,46
627,1674,18
452,6047,7
911,5372,55
373,7146,95
588,756,6
374,4335,20
146,2658,44
306,5543,73
545,100,78
387,757,40
644,8997,66
851,4247,9
860,7795,39
305,1815,51
837,1342,28
456,8651,18
214,150,35
253,7619,31
399,4001,20
733,5481,93
81,2426,63
920,7491,69
750,6334,21
536,2329,70
943,3658,18
346,3765,42
203,398,18
978,497,81
28849,15,69
41350,3,63
34563,43,0
29638,59,78
53737,49,17
31974,57,58
58383,37,84
52421,27,31
55410,41,30
32640,51,46
6529,27,82
7769,24,36
30275,60,62
27607,51,62
25123,49,51
19302,60,0
23360,33,83
11932,33,89
37690,47,73
4210,28,55
37789,7,35
19231,43,98
35546,33,69
8564,53,94
8640,56,21
27166,39,69
41694,56,31
32146,58,31
41357,37,34
51936,45,87
388436,50,19
30384,3,98
50190,6,15
173481,5,92
14598,37,4
20013,3,64
40203,12,53
19505,2,56
56675,35,41
52117,4,81
8902,5,62
57322,44,57
13667,29,66
68483,23,31
12979,4,34
16950,4,99
12766,59,68
20699,38,89
36607,59,18
15976,29,51
7043,27,89
6662,31,52
22318,7,42
43935,55,12
174,605,43
502,825,33
242,71,41
102,561,92
126,233,49
1246,331,98
680,144,11
1241,483,21
150,99,12
244,686,75
501,126,20
4960,930,39
9,966,90
3655,999,73
1654,959,99
1190,28,53
1222,405,41
7941,84,61
7310,31,44
9423,21,79
9225,20,58
1624,48,74
7217,31,81
4467,16,90
3449,63,6
738,35,28
8457,35,99
2876,20,99
8142,29,36
5042,73,23
8393,56,97
2002,53,88
5532,92,61
6665,87,99
3449,91,39
3871,41,55
573,1850,87
122,2474,53
358,9752,53
535,9996,3
12,3128,52
422,6602,60
